video_id,path_updated,path_original
P04_02,/coc/flash5/kvr6/data/object_usage_videos_visor/P04_02.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P04/videos/P04_02.MP4
P04_05,/coc/flash5/kvr6/data/object_usage_videos_visor/P04_05.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P04/videos/P04_05.MP4
P05_08,/coc/flash5/kvr6/data/object_usage_videos_visor/P05_08.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P05/videos/P05_08.MP4
P06_05,/coc/flash5/kvr6/data/object_usage_videos_visor/P06_05.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P06/videos/P06_05.MP4
P06_07,/coc/flash5/kvr6/data/object_usage_videos_visor/P06_07.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P06/videos/P06_07.MP4
P06_09,/coc/flash5/kvr6/data/object_usage_videos_visor/P06_09.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P06/videos/P06_09.MP4
P08_21,/coc/flash5/kvr6/data/object_usage_videos_visor/P08_21.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P08/videos/P08_21.MP4
P10_04,/coc/flash5/kvr6/data/object_usage_videos_visor/P10_04.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P10/videos/P10_04.MP4
P12_02,/coc/flash5/kvr6/data/object_usage_videos_visor/P12_02.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P12/videos/P12_02.MP4
P12_03,/coc/flash5/kvr6/data/object_usage_videos_visor/P12_03.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P12/videos/P12_03.MP4
P12_04,/coc/flash5/kvr6/data/object_usage_videos_visor/P12_04.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P12/videos/P12_04.MP4
